relpath	sha256	bytes
FINAL_REPORT.md	f6cdaf78ee6d55a48fb4e1af3c887e16713191d536ec8f9e4cb188b89308a18a	3177
PROTOCOL.md	af7da44cb2fbe68a1e762842b04d422f1ad51fba436083912b7431a4b11d6506	1402
aggregation/preds/equal_intON/pred_V10_equal_intON.json	ca564ee1e45a8454c4c5035207d13f129f26985ea8cbb7bfb3955fda57994ffe	6156
aggregation/preds/equal_intON/pred_V1_equal_intON.json	db363c6ebb526d705287a0e1079e70457de2cfd7579243567dba5321d0214a90	63603
aggregation/preds/equal_intON/pred_V2_equal_intON.json	b0b822d4599890ec9a279f7f947e2dce659b3d184c155afe5df86fc32ef2f3c8	9790
aggregation/preds/equal_intON/pred_V3_equal_intON.json	d097c282175677b6393673219b367ebac63469e1a187cd93cd3599fc0b457abb	23578
aggregation/preds/equal_intON/pred_V4_equal_intON.json	e60854e15c3e4994780271ba380fdcdf37415155a9a72fd8c430ac0b4a13c053	22368
aggregation/preds/equal_intON/pred_V5_equal_intON.json	e97c030ab6059a65a01a5cbccb62b2bc10a27712ffc100c5773390c9a0b90832	18930
aggregation/preds/equal_intON/pred_V6_equal_intON.json	9a2b179c266532bde05477a249a0b1b1bb601dd41f54694e61f881ae62e8f85e	787737
aggregation/preds/equal_intON/pred_V7_equal_intON.json	022cd1fca2788e4dad8a49ba221be654b8cbe4c1b2ad1274a35a4fd743e24ce6	7237
aggregation/preds/equal_intON/pred_V8_equal_intON.json	5b18970ed4fe8a9f44fa5b74341328a00b85da68708b40dac6fdc114b212c285	8430
aggregation/preds/equal_intON/pred_V9_equal_intON.json	5f39a491043fd5e9bbb0203ffd728120aca315fca8b89e9684e5bdc2009c9c73	4318
aggregation/preds/max_intON/pred_V10_max_intON.json	bba7b33a517131d733efa39961523a49d88a8b2f95f2c2cc3edd6ca53de07f58	3047
aggregation/preds/max_intON/pred_V1_max_intON.json	7482db28b70467deabcdaea7a99cc3a785eb6eb2cfc364d993736e4315605314	17753
aggregation/preds/max_intON/pred_V2_max_intON.json	6ce674941607dcd908577c8fa4c8e535ae2dc771598cc5a8f403e030a24650c3	2572
aggregation/preds/max_intON/pred_V3_max_intON.json	bcf36e3bc8e2d014e37eefc224f2b1b2bbde99c6b4e92fec2b9fd719296df96f	3125
aggregation/preds/max_intON/pred_V4_max_intON.json	387751d9b55b5dbd63c2a7a4d739d3d6c0d2e3b3441552f34d7546ede7980175	6537
aggregation/preds/max_intON/pred_V5_max_intON.json	116d488e858570ee33918d7d271c49cd0bc3cd179ffe5f583b69876526bbd1b8	5317
aggregation/preds/max_intON/pred_V6_max_intON.json	f979045437d0c376dddf2cbe3c73f0a73c4d2d6a32253e17d56da248db44a326	620203
aggregation/preds/max_intON/pred_V7_max_intON.json	9d09c739d4e692fdf61875b93e664933b806ec6138e45b63aae13b2ff7c9ee2d	2662
aggregation/preds/max_intON/pred_V8_max_intON.json	bebae80ad3b9b1402cd0f386b04b4b433423c92eb98c9229f3d3efbae5676c4c	2636
